session_id,play_id,camera_slot,camera_name,camera_target,video_type,azure_blob,azure_md5,cloudinary_url,cloudinary_public_id,uploaded_at
7d1748cb-c279-4549-b124-8d6820b496de,30354b83-5df6-4815-b6d9-8345ee85b33b,VideoClip2,ManualCamera,ManualUpload,ManualVideo,NA,NA,https://res.cloudinary.com/pitchingcoachu/video/upload/v1768973029/0_vewhaa.mov,0_vewhaa,2026-01-21 05:23:51
c7d1a76f-bbcc-4182-9575-7cecba790ace,029ac185-c8aa-442c-bb08-49453779e538,VideoClip,,,EdgertronicVideos,Plays/029ac185-c8aa-442c-bb08-49453779e538/Edgertronic/70ce3c8c-dabe-4887-a705-e358d3673cc6.mov,0V6JS2hvDAiQ6HXUw6Dz3A==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412139/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/029ac185-c8a.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/029ac185-c8a,2026-02-06T21:55:16Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,0648bf0e-840b-4a43-b67b-9f4af243636b,VideoClip,1299,,EdgertronicVideos,Plays/0648bf0e-840b-4a43-b67b-9f4af243636b/Edgertronic/ead76d9c-c15b-4e7a-bb53-aebf3d9c4b49.mov,FsEISfA5VykIMka6uZ2onw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412140/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/0648bf0e-840.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/0648bf0e-840,2026-02-06T21:55:16Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,0cb0bd30-7ee9-49d8-9b38-e50f15b5d503,VideoClip,1299,,EdgertronicVideos,Plays/0cb0bd30-7ee9-49d8-9b38-e50f15b5d503/Edgertronic/ddbe767a-b259-456d-afc5-d9e9b5b49141.mov,oJTwyU4AaHbkpwBPIAa3Ew==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412141/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/0cb0bd30-7ee.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/0cb0bd30-7ee,2026-02-06T21:55:16Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,0d2e6a9c-da02-4ee2-8fe8-897339024f30,VideoClip,,,EdgertronicVideos,Plays/0d2e6a9c-da02-4ee2-8fe8-897339024f30/Edgertronic/1a3e728f-98fb-4397-ac70-6e3688798c04.mov,rOKTciHOw1SZRKk+8kZo3A==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412142/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/0d2e6a9c-da0.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/0d2e6a9c-da0,2026-02-06T21:55:17Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,10821ede-222f-419b-802d-8a8d2e0b92e0,VideoClip,,,EdgertronicVideos,Plays/10821ede-222f-419b-802d-8a8d2e0b92e0/Edgertronic/fe606c24-a9ef-4ca3-a30f-8374ebb131cc.mov,WN0q3TdodrPM+x+UKFySkA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412143/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/10821ede-222.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/10821ede-222,2026-02-06T21:55:17Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,18f61083-0177-4e68-8149-7dbfe65a8049,VideoClip,1299,,EdgertronicVideos,Plays/18f61083-0177-4e68-8149-7dbfe65a8049/Edgertronic/0d981a15-8741-4c8d-ab95-4ba7dbd3ee7a.mov,TUohGItQblIxNthlnsv86A==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412143/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/18f61083-017.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/18f61083-017,2026-02-06T21:55:17Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,233db7f6-ab0a-4557-91a6-06bd178f0117,VideoClip,1299,,EdgertronicVideos,Plays/233db7f6-ab0a-4557-91a6-06bd178f0117/Edgertronic/2aa3dd4d-8933-40a3-b0e4-fe28f845c5a1.mov,vz5quB6HhmaSi4tRyu/tow==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412145/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/233db7f6-ab0.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/233db7f6-ab0,2026-02-06T21:55:18Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,27e1089f-4b1b-414c-a3da-87a57e8a1b87,VideoClip,1299,,EdgertronicVideos,Plays/27e1089f-4b1b-414c-a3da-87a57e8a1b87/Edgertronic/c100b354-f599-4890-a5eb-0ec565925880.mov,DGBRBUQb6p/0+zYj8AHD4w==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412146/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/27e1089f-4b1.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/27e1089f-4b1,2026-02-06T21:55:18Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,2f9d840f-7e46-4a95-b965-9459a971dddf,VideoClip,,,EdgertronicVideos,Plays/2f9d840f-7e46-4a95-b965-9459a971dddf/Edgertronic/6e01e6e1-7006-4159-bcf2-cf05cee70a59.mov,oT6/MezrHkeIGCeNyc/RyQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412147/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/2f9d840f-7e4.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/2f9d840f-7e4,2026-02-06T21:55:18Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,2fc384d6-2864-4f74-bbe5-e2f339df7870,VideoClip,,,EdgertronicVideos,Plays/2fc384d6-2864-4f74-bbe5-e2f339df7870/Edgertronic/5f43040b-fb2e-4005-996b-a1fb975bfd02.mov,hMFxDsAteT2FBjkef81ZfA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412148/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/2fc384d6-286.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/2fc384d6-286,2026-02-06T21:55:19Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,34256af9-ce90-4bfe-8854-f0e1b7d6d5d7,VideoClip,,,EdgertronicVideos,Plays/34256af9-ce90-4bfe-8854-f0e1b7d6d5d7/Edgertronic/3ac89929-bceb-4140-adf6-a96b733568cf.mov,IUmN0Yv8eJD4LrwIOowkyQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412149/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/34256af9-ce9.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/34256af9-ce9,2026-02-06T21:55:19Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,371a63d4-a9f7-4c47-aafd-0f71e9206e4a,VideoClip,1299,,EdgertronicVideos,Plays/371a63d4-a9f7-4c47-aafd-0f71e9206e4a/Edgertronic/16984974-58f8-4231-bda0-387a180c6897.mov,MXKXano2jQZp5QbVUx/0jw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412150/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/371a63d4-a9f.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/371a63d4-a9f,2026-02-06T21:55:19Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,3c08aa7f-ca1a-41db-a884-3acb84d7ea41,VideoClip,,,EdgertronicVideos,Plays/3c08aa7f-ca1a-41db-a884-3acb84d7ea41/Edgertronic/66e75224-7f7a-4889-bb91-90c845d2fcac.mov,A+3YZoNWkgfXXBb+Z50Ndg==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412151/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/3c08aa7f-ca1.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/3c08aa7f-ca1,2026-02-06T21:55:19Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,3d85a932-05ba-4296-9c0c-7e15455f9b65,VideoClip,1299,,EdgertronicVideos,Plays/3d85a932-05ba-4296-9c0c-7e15455f9b65/Edgertronic/d7754979-74f3-4aa0-8ed8-e82cd04c3bac.mov,BTzEndPu0/DDPkf4P/Zz4A==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412151/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/3d85a932-05b.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/3d85a932-05b,2026-02-06T21:55:19Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,3e6b0e8d-cc0d-4ac2-ae76-f8fe947b6dc5,VideoClip,,,EdgertronicVideos,Plays/3e6b0e8d-cc0d-4ac2-ae76-f8fe947b6dc5/Edgertronic/20a317de-055f-4355-85db-7f4aafee522b.mov,/WIK0y4X/0L9IVIFE6Gnvw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412153/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/3e6b0e8d-cc0.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/3e6b0e8d-cc0,2026-02-06T21:55:20Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,40591868-d442-4e97-acd4-12af9a3b5e08,VideoClip,1299,,EdgertronicVideos,Plays/40591868-d442-4e97-acd4-12af9a3b5e08/Edgertronic/4ba4773d-4f71-4fa4-8632-690d3a5034bc.mov,bTuZADE5iGXJSKQlMzzjvQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412153/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/40591868-d44.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/40591868-d44,2026-02-06T21:55:20Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,427f0540-d055-4794-a5f0-56933f3e94dc,VideoClip,,,EdgertronicVideos,Plays/427f0540-d055-4794-a5f0-56933f3e94dc/Edgertronic/fc51f122-f78b-4906-b471-26f292d750d9.mov,MTiiY8JC+Ka82RG4XH50ag==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412154/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/427f0540-d05.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/427f0540-d05,2026-02-06T21:55:20Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,454a309c-d08a-418c-8366-84a029578883,VideoClip,1299,,EdgertronicVideos,Plays/454a309c-d08a-418c-8366-84a029578883/Edgertronic/e6639ab8-7af6-4c06-9b83-4a69397a353d.mov,2WS2wfYZjySHrtqQetH4Yg==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412155/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/454a309c-d08.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/454a309c-d08,2026-02-06T21:55:20Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,46fe5ef4-b195-4c92-a111-13e5d2b27680,VideoClip,1299,,EdgertronicVideos,Plays/46fe5ef4-b195-4c92-a111-13e5d2b27680/Edgertronic/da569678-175a-4adb-90a6-37ab400abc00.mov,gFCbQLBi6dwudyNMP1mEOw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412156/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/46fe5ef4-b19.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/46fe5ef4-b19,2026-02-06T21:55:21Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,494cf52e-967b-4538-b139-39ef7f743040,VideoClip,1299,,EdgertronicVideos,Plays/494cf52e-967b-4538-b139-39ef7f743040/Edgertronic/b3def43f-5a7f-4dd6-9da3-4285dc73118e.mov,5N+ZeSPzzYGVgg6Gb2EW1g==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412158/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/494cf52e-967.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/494cf52e-967,2026-02-06T21:55:21Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,49cfa6a7-6bc4-4e32-b3aa-63742ed9f678,VideoClip,1299,,EdgertronicVideos,Plays/49cfa6a7-6bc4-4e32-b3aa-63742ed9f678/Edgertronic/d3529410-b078-4c43-8bdd-bc662370444d.mov,Pu8+tzSNojt4LSDZgklUeA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412159/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/49cfa6a7-6bc.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/49cfa6a7-6bc,2026-02-06T21:55:21Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,4af28af6-7402-49d2-bcef-a2754f98af33,VideoClip,,,EdgertronicVideos,Plays/4af28af6-7402-49d2-bcef-a2754f98af33/Edgertronic/82bcbe57-cc6e-4190-ace7-8ac7849d524d.mov,v3Rtz111EmOE/pkDY+yssA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412160/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/4af28af6-740.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/4af28af6-740,2026-02-06T21:55:21Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,4d5536c2-3234-4ef9-a04c-7a127ecf3456,VideoClip,,,EdgertronicVideos,Plays/4d5536c2-3234-4ef9-a04c-7a127ecf3456/Edgertronic/3b9e7aac-0904-449b-a566-97f6fe003c7d.mov,eWbDTYZrWWK6/rAHBmBqDg==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412161/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/4d5536c2-323.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/4d5536c2-323,2026-02-06T21:55:22Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,5109f255-37f3-4279-a6f3-f73358af2c0d,VideoClip,1299,,EdgertronicVideos,Plays/5109f255-37f3-4279-a6f3-f73358af2c0d/Edgertronic/451b189f-369d-4baf-93c6-7d0124b3a912.mov,B1/5qGbSwoMR5MGmNQmftA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412162/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/5109f255-37f.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/5109f255-37f,2026-02-06T21:55:22Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,51d29f1c-a80f-4130-8918-0910d648a058,VideoClip,,,EdgertronicVideos,Plays/51d29f1c-a80f-4130-8918-0910d648a058/Edgertronic/3f21530d-4d66-49bb-9a31-c2e8adcc6a9b.mov,+b8id4i1az9bXLsQcpK6Fw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412163/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/51d29f1c-a80.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/51d29f1c-a80,2026-02-06T21:55:22Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,534da838-65e3-43ac-936f-3fd5ef6947a1,VideoClip,,,EdgertronicVideos,Plays/534da838-65e3-43ac-936f-3fd5ef6947a1/Edgertronic/d5f99603-0f52-4469-8633-dcabbdd1f8b6.mov,HZun1Qou43Wpahu+Stg7IA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412164/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/534da838-65e.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/534da838-65e,2026-02-06T21:55:23Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,55adf6b5-6a91-4d94-8c01-2588b011cd2f,VideoClip,1299,,EdgertronicVideos,Plays/55adf6b5-6a91-4d94-8c01-2588b011cd2f/Edgertronic/7c59320d-04b6-4be0-a78a-629613fa6bba.mov,UE0EIXko2vKqZHTgFPoPTQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412166/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/55adf6b5-6a9.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/55adf6b5-6a9,2026-02-06T21:55:24Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,59a64664-7655-40b3-9216-ce6a08c75b9a,VideoClip,,,EdgertronicVideos,Plays/59a64664-7655-40b3-9216-ce6a08c75b9a/Edgertronic/e5f8ca51-fa5a-48bb-95b8-03caa0fe2692.mov,Glu+IDsh9bps5/1Z11PDdQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412167/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/59a64664-765.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/59a64664-765,2026-02-06T21:55:25Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,62ad48b3-7054-48da-8fe9-e7e61329628b,VideoClip,,,EdgertronicVideos,Plays/62ad48b3-7054-48da-8fe9-e7e61329628b/Edgertronic/574cf725-5428-4b9f-a1d8-0d712e5871a1.mov,GVkwHfALYoqwNkvxFlOIWQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412168/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/62ad48b3-705.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/62ad48b3-705,2026-02-06T21:55:25Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,6e6b951d-6ae8-4d1c-b6c8-f44af148f312,VideoClip,,,EdgertronicVideos,Plays/6e6b951d-6ae8-4d1c-b6c8-f44af148f312/Edgertronic/c4ad205c-79c5-4afa-81e1-df086efee1b9.mov,6+m6CZywdDUMyp082EKqag==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412169/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/6e6b951d-6ae.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/6e6b951d-6ae,2026-02-06T21:55:26Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,6ed53a26-eb20-4a1a-9127-d3256e20863d,VideoClip,1299,,EdgertronicVideos,Plays/6ed53a26-eb20-4a1a-9127-d3256e20863d/Edgertronic/9a3bd79d-17b8-4819-9078-3aa48e473942.mov,tng7MADZ+DuRAz9/dQHLdw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412170/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/6ed53a26-eb2.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/6ed53a26-eb2,2026-02-06T21:55:26Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,6f260662-962d-458e-a37c-1ceb64c12b17,VideoClip,1299,,EdgertronicVideos,Plays/6f260662-962d-458e-a37c-1ceb64c12b17/Edgertronic/60c6213c-f303-45d8-ae19-7d2317608eaf.mov,5yTwy9wo9QdOrSRgCGGq/w==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412171/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/6f260662-962.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/6f260662-962,2026-02-06T21:55:26Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,708f60c2-244b-4009-b7cd-1160ea83d014,VideoClip,1299,,EdgertronicVideos,Plays/708f60c2-244b-4009-b7cd-1160ea83d014/Edgertronic/f95cd049-44fc-42d4-a435-9b152f933598.mov,hIqle/IJ3WCJuaq39chAxA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412172/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/708f60c2-244.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/708f60c2-244,2026-02-06T21:55:27Z
c7d1a76f-bbcc-4182-9575-7cecba790ace,7632ddc5-b191-44ea-9e46-cbedb29a1ad3,VideoClip,1299,,EdgertronicVideos,Plays/7632ddc5-b191-44ea-9e46-cbedb29a1ad3/Edgertronic/9653e8f0-69a2-44f3-b95d-f1f781969a87.mov,F0uOmMmTzsxVyIurbonr7w==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1770412173/trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/7632ddc5-b19.mov,trackman/c7d1a76f-bbcc-4182-9575-7cecba790ace/VideoClip/7632ddc5-b19,2026-02-06T21:55:27Z
